K,Dimension,Number of Points,Time,Distribution
1,2,50,1.382e-06,Uniform
2,2,50,7.86e-08,Uniform
3,2,50,7.84e-08,Uniform
4,2,50,7.59e-08,Uniform
5,2,50,7.65e-08,Uniform
6,2,50,7.54e-08,Uniform
7,2,50,7.71e-08,Uniform
8,2,50,7.63e-08,Uniform
9,2,50,7.57e-08,Uniform
10,2,50,8.11e-08,Uniform
11,2,50,7.54e-08,Uniform
1,2,100,7.63e-08,Uniform
2,2,100,7.6e-08,Uniform
3,2,100,7.5e-08,Uniform
4,2,100,7.66e-08,Uniform
5,2,100,7.65e-08,Uniform
6,2,100,7.55e-08,Uniform
7,2,100,7.67e-08,Uniform
8,2,100,7.61e-08,Uniform
9,2,100,7.58e-08,Uniform
10,2,100,7.59e-08,Uniform
11,2,100,7.82e-08,Uniform
1,2,200,3.3592e-06,Uniform
2,2,200,4.2223e-06,Uniform
3,2,200,5.3331e-06,Uniform
4,2,200,6.5583e-06,Uniform
5,2,200,7.0376e-06,Uniform
6,2,200,7.0902e-06,Uniform
7,2,200,7.8987e-06,Uniform
8,2,200,2.25e-07,Uniform
9,2,200,1.772e-07,Uniform
10,2,200,1.739e-07,Uniform
11,2,200,1.726e-07,Uniform
1,2,400,2.3629e-05,Uniform
2,2,400,2.94237e-05,Uniform
3,2,400,3.78276e-05,Uniform
4,2,400,4.6318e-05,Uniform
5,2,400,4.14667e-05,Uniform
6,2,400,3.85033e-05,Uniform
7,2,400,4.59221e-05,Uniform
8,2,400,5.07636e-05,Uniform
9,2,400,5.3792e-05,Uniform
10,2,400,5.65417e-05,Uniform
11,2,400,5.93499e-05,Uniform
1,2,800,1.218e-07,Uniform
2,2,800,1.276e-07,Uniform
3,2,800,8.34e-08,Uniform
4,2,800,8.61878e-05,Uniform
5,2,800,9.55798e-05,Uniform
6,2,800,0.000103738,Uniform
7,2,800,0.000111312,Uniform
8,2,800,0.000121972,Uniform
9,2,800,0.000131238,Uniform
10,2,800,0.000165771,Uniform
11,2,800,0.000181152,Uniform
1,2,1600,1.527e-07,Uniform
2,2,1600,1.469e-07,Uniform
3,2,1600,1.619e-07,Uniform
4,2,1600,1.646e-07,Uniform
5,2,1600,1.536e-07,Uniform
6,2,1600,1.45e-07,Uniform
7,2,1600,1.843e-07,Uniform
8,2,1600,3.00107e-05,Uniform
9,2,1600,4.76533e-05,Uniform
10,2,1600,3.8848e-05,Uniform
11,2,1600,6.14991e-05,Uniform
1,2,3200,1.282e-07,Uniform
2,2,3200,8.58e-08,Uniform
3,2,3200,8.62e-08,Uniform
4,2,3200,9.59e-08,Uniform
5,2,3200,1.595e-07,Uniform
6,2,3200,1.079e-07,Uniform
7,2,3200,4.18622e-05,Uniform
8,2,3200,5.29031e-05,Uniform
9,2,3200,5.37874e-05,Uniform
10,2,3200,5.62776e-05,Uniform
11,2,3200,5.77485e-05,Uniform
1,2,6400,9.93e-08,Uniform
2,2,6400,1.157e-07,Uniform
3,2,6400,9.96e-08,Uniform
4,2,6400,9.42e-08,Uniform
5,2,6400,1.007e-07,Uniform
6,2,6400,0.000107657,Uniform
7,2,6400,9.49e-08,Uniform
8,2,6400,9.81e-08,Uniform
9,2,6400,1.1e-07,Uniform
10,2,6400,9.68316e-05,Uniform
11,2,6400,0.000100528,Uniform
1,2,12800,1.85178e-05,Uniform
2,2,12800,1.231e-07,Uniform
3,2,12800,2.17055e-05,Uniform
4,2,12800,3.38231e-05,Uniform
5,2,12800,3.78114e-05,Uniform
6,2,12800,4.08916e-05,Uniform
7,2,12800,4.45624e-05,Uniform
8,2,12800,4.92538e-05,Uniform
9,2,12800,4.07768e-05,Uniform
10,2,12800,6.31569e-05,Uniform
11,2,12800,4.52476e-05,Uniform
1,2,25600,3.80408e-05,Uniform
2,2,25600,4.44435e-05,Uniform
3,2,25600,5.30913e-05,Uniform
4,2,25600,0.000106362,Uniform
5,2,25600,1.285e-07,Uniform
6,2,25600,1.183e-07,Uniform
7,2,25600,1.218e-07,Uniform
8,2,25600,1.428e-07,Uniform
9,2,25600,1.334e-07,Uniform
10,2,25600,0.000123994,Uniform
11,2,25600,0.000130506,Uniform
1,2,51200,1.294e-07,Uniform
2,2,51200,1.273e-07,Uniform
3,2,51200,1.345e-07,Uniform
4,2,51200,8.89351e-05,Uniform
5,2,51200,1.311e-07,Uniform
6,2,51200,1.274e-07,Uniform
7,2,51200,1.295e-07,Uniform
8,2,51200,3.398e-07,Uniform
9,2,51200,1.216e-07,Uniform
10,2,51200,1.322e-07,Uniform
11,2,51200,0.000155287,Uniform
1,2,102400,1.345e-07,Uniform
2,2,102400,3.164e-07,Uniform
3,2,102400,0.000186917,Uniform
4,2,102400,0.000237926,Uniform
5,2,102400,0.000160466,Uniform
6,2,102400,1.287e-07,Uniform
7,2,102400,1.377e-07,Uniform
8,2,102400,0.000239113,Uniform
9,2,102400,0.000315618,Uniform
10,2,102400,1.569e-07,Uniform
11,2,102400,0.000295225,Uniform
1,2,204800,1.241e-07,Uniform
2,2,204800,5.39119e-05,Uniform
3,2,204800,1.368e-07,Uniform
4,2,204800,1.292e-07,Uniform
5,2,204800,1.218e-07,Uniform
6,2,204800,0.000159358,Uniform
7,2,204800,1.906e-07,Uniform
8,2,204800,1.474e-07,Uniform
9,2,204800,1.185e-07,Uniform
10,2,204800,1.26e-07,Uniform
11,2,204800,2.637e-07,Uniform
1,2,409600,0.000194127,Uniform
2,2,409600,1.43e-07,Uniform
3,2,409600,0.000264389,Uniform
4,2,409600,0.00029351,Uniform
5,2,409600,0.000308098,Uniform
6,2,409600,0.00046056,Uniform
7,2,409600,1.483e-07,Uniform
8,2,409600,0.000597771,Uniform
9,2,409600,2.013e-07,Uniform
10,2,409600,0.000425025,Uniform
11,2,409600,1.479e-07,Uniform
1,2,819200,1.579e-07,Uniform
2,2,819200,1.404e-07,Uniform
3,2,819200,0.000429594,Uniform
4,2,819200,1.393e-07,Uniform
5,2,819200,1.454e-07,Uniform
6,2,819200,0.00101879,Uniform
7,2,819200,0.000707703,Uniform
8,2,819200,0.00101964,Uniform
9,2,819200,1.487e-07,Uniform
10,2,819200,1.678e-07,Uniform
11,2,819200,0.00118297,Uniform
1,2,50,1.142e-07,Gaussian
2,2,50,1.179e-07,Gaussian
3,2,50,1.247e-07,Gaussian
4,2,50,1.27e-07,Gaussian
5,2,50,1.149e-07,Gaussian
6,2,50,1.215e-07,Gaussian
7,2,50,1.225e-07,Gaussian
8,2,50,1.16e-07,Gaussian
9,2,50,2.87854e-05,Gaussian
10,2,50,1.0317e-05,Gaussian
11,2,50,8.2508e-06,Gaussian
1,2,100,9.04e-08,Gaussian
2,2,100,8.32e-08,Gaussian
3,2,100,7.83e-08,Gaussian
4,2,100,1.018e-07,Gaussian
5,2,100,7.86e-08,Gaussian
6,2,100,7.76e-08,Gaussian
7,2,100,7.77e-08,Gaussian
8,2,100,7.83e-08,Gaussian
9,2,100,7.71e-08,Gaussian
10,2,100,7.74e-08,Gaussian
11,2,100,1.149e-07,Gaussian
1,2,200,1.07266e-05,Gaussian
2,2,200,8.8327e-06,Gaussian
3,2,200,9.8988e-06,Gaussian
4,2,200,1.0924e-05,Gaussian
5,2,200,1.27184e-05,Gaussian
6,2,200,1.29361e-05,Gaussian
7,2,200,1.27742e-05,Gaussian
8,2,200,1.3006e-05,Gaussian
9,2,200,1.33711e-05,Gaussian
10,2,200,1.38642e-05,Gaussian
11,2,200,1.37879e-05,Gaussian
1,2,400,9.17e-08,Gaussian
2,2,400,7.88e-08,Gaussian
3,2,400,7.76e-08,Gaussian
4,2,400,7.72e-08,Gaussian
5,2,400,7.85e-08,Gaussian
6,2,400,7.9e-08,Gaussian
7,2,400,7.76e-08,Gaussian
8,2,400,7.8e-08,Gaussian
9,2,400,7.86e-08,Gaussian
10,2,400,8.01e-08,Gaussian
11,2,400,7.89e-08,Gaussian
1,2,800,7.69e-08,Gaussian
2,2,800,7.99e-08,Gaussian
3,2,800,7.93e-08,Gaussian
4,2,800,7.94e-08,Gaussian
5,2,800,7.87e-08,Gaussian
6,2,800,8.3e-08,Gaussian
7,2,800,7.92e-08,Gaussian
8,2,800,8.05e-08,Gaussian
9,2,800,8.02e-08,Gaussian
10,2,800,8.25e-08,Gaussian
11,2,800,7.96e-08,Gaussian
1,2,1600,2.10227e-05,Gaussian
2,2,1600,2.59535e-05,Gaussian
3,2,1600,3.05397e-05,Gaussian
4,2,1600,3.65984e-05,Gaussian
5,2,1600,3.55077e-05,Gaussian
6,2,1600,8.93e-08,Gaussian
7,2,1600,9e-08,Gaussian
8,2,1600,9.4e-08,Gaussian
9,2,1600,4.42036e-05,Gaussian
10,2,1600,4.91211e-05,Gaussian
11,2,1600,8.94e-08,Gaussian
1,2,3200,1.23172e-05,Gaussian
2,2,3200,1.51094e-05,Gaussian
3,2,3200,9.23e-08,Gaussian
4,2,3200,8.89e-08,Gaussian
5,2,3200,8.83e-08,Gaussian
6,2,3200,8.04e-08,Gaussian
7,2,3200,8.59e-08,Gaussian
8,2,3200,8.75e-08,Gaussian
9,2,3200,9.35e-08,Gaussian
10,2,3200,8.35e-08,Gaussian
11,2,3200,7.99e-08,Gaussian
1,2,6400,8.55e-08,Gaussian
2,2,6400,8.5e-08,Gaussian
3,2,6400,8.02e-08,Gaussian
4,2,6400,9.48e-08,Gaussian
5,2,6400,8.68e-08,Gaussian
6,2,6400,9.79e-08,Gaussian
7,2,6400,2.91104e-05,Gaussian
8,2,6400,3.1387e-05,Gaussian
9,2,6400,3.36459e-05,Gaussian
10,2,6400,3.4509e-05,Gaussian
11,2,6400,3.6096e-05,Gaussian
1,2,12800,1.51524e-05,Gaussian
2,2,12800,1.48059e-05,Gaussian
3,2,12800,1.76548e-05,Gaussian
4,2,12800,2.02891e-05,Gaussian
5,2,12800,3.30074e-05,Gaussian
6,2,12800,1.91146e-05,Gaussian
7,2,12800,4.04181e-05,Gaussian
8,2,12800,4.56848e-05,Gaussian
9,2,12800,1.545e-07,Gaussian
10,2,12800,1.427e-07,Gaussian
11,2,12800,9.47697e-05,Gaussian
1,2,25600,3.90706e-05,Gaussian
2,2,25600,4.82741e-05,Gaussian
3,2,25600,6.47795e-05,Gaussian
4,2,25600,6.68406e-05,Gaussian
5,2,25600,7.52191e-05,Gaussian
6,2,25600,1.43e-07,Gaussian
7,2,25600,8.20201e-05,Gaussian
8,2,25600,9.10298e-05,Gaussian
9,2,25600,9.5119e-06,Gaussian
10,2,25600,0.000102432,Gaussian
11,2,25600,0.000102102,Gaussian
1,2,51200,0.000102367,Gaussian
2,2,51200,4.29048e-05,Gaussian
3,2,51200,1.168e-07,Gaussian
4,2,51200,1.458e-07,Gaussian
5,2,51200,1.443e-07,Gaussian
6,2,51200,1.575e-07,Gaussian
7,2,51200,1.551e-07,Gaussian
8,2,51200,0.000139317,Gaussian
9,2,51200,9.38312e-05,Gaussian
10,2,51200,0.000207601,Gaussian
11,2,51200,1.485e-07,Gaussian
1,2,102400,2.0085e-06,Gaussian
2,2,102400,2.3183e-06,Gaussian
3,2,102400,1.389e-07,Gaussian
4,2,102400,1.986e-06,Gaussian
5,2,102400,1.364e-07,Gaussian
6,2,102400,1.352e-07,Gaussian
7,2,102400,1.563e-07,Gaussian
8,2,102400,1.563e-07,Gaussian
9,2,102400,1.482e-07,Gaussian
10,2,102400,1.432e-07,Gaussian
11,2,102400,1.47e-07,Gaussian
1,2,204800,1.21447e-05,Gaussian
2,2,204800,1.418e-07,Gaussian
3,2,204800,9.67726e-05,Gaussian
4,2,204800,1.417e-07,Gaussian
5,2,204800,1.451e-07,Gaussian
6,2,204800,1.412e-07,Gaussian
7,2,204800,0.000150582,Gaussian
8,2,204800,1.295e-07,Gaussian
9,2,204800,1.414e-07,Gaussian
10,2,204800,1.416e-07,Gaussian
11,2,204800,1.278e-07,Gaussian
1,2,409600,8.59375e-05,Gaussian
2,2,409600,1.479e-07,Gaussian
3,2,409600,1.373e-07,Gaussian
4,2,409600,1.62646e-05,Gaussian
5,2,409600,1.80537e-05,Gaussian
6,2,409600,2.21106e-05,Gaussian
7,2,409600,0.000203978,Gaussian
8,2,409600,1.394e-07,Gaussian
9,2,409600,0.000108256,Gaussian
10,2,409600,0.000170179,Gaussian
11,2,409600,2.338e-07,Gaussian
1,2,819200,3.613e-07,Gaussian
2,2,819200,1.358e-07,Gaussian
3,2,819200,0.000496793,Gaussian
4,2,819200,0.000554995,Gaussian
5,2,819200,0.000696258,Gaussian
6,2,819200,1.524e-07,Gaussian
7,2,819200,0.000714243,Gaussian
8,2,819200,1.355e-07,Gaussian
9,2,819200,1.596e-07,Gaussian
10,2,819200,1.717e-07,Gaussian
11,2,819200,0.00100287,Gaussian
